Gene_Name,F-Statistic,p-value (ANOVA),Chi-Square Statistic,p-value (Chi-Squared Test),Correlation Coefficient,p-value (Pearson Correlation)
MAP7.3,27.887587456287687,1.4249106938274383e-27,22.463462636523893,0.004125919307975608,-0.2731289590410393,0.0001833740926298669
MAP7.1,27.887587456287687,1.4249106938274383e-27,22.463462636523893,0.004125919307975608,-0.2731289590410393,0.0001833740926298669
ANXA8.1,24.318362729952792,7.830281775475033e-25,23.654889857250772,0.002617736838791311,0.15823089322470882,0.03240841082708995
ANXA8.3,24.318362729952792,7.830281775475033e-25,23.654889857250772,0.002617736838791311,0.15823089322470882,0.03240841082708995
CD1D,20.950412679375187,4.667302020057009e-22,30.346788502175997,0.00018352122981032633,0.4741012110209273,1.2082649106447976e-11
SAMHD1.3,20.38893266611534,1.4173211426664693e-21,21.117175037072037,0.006842592772474739,0.38319345042791475,8.602498889547501e-08
SAMHD1,20.38893266611534,1.4173211426664693e-21,21.117175037072037,0.006842592772474739,0.38319345042791475,8.602498889547501e-08
SAMHD1.6,20.38893266611534,1.4173211426664693e-21,21.117175037072037,0.006842592772474739,0.38319345042791475,8.602498889547501e-08
ITM2A.1,19.971361122616056,3.2666106246935056e-21,18.80677681544489,0.015927869257163014,-0.3139493335645669,1.50565915498494e-05
ITM2A.3,19.971361122616056,3.2666106246935056e-21,18.80677681544489,0.015927869257163014,-0.3139493335645669,1.50565915498494e-05
CLTCL1,17.925805126286743,2.1883519746342205e-19,23.544967879336088,0.0027306943630776483,0.3341045522439215,3.796272181925236e-06
ITM2A,17.771959315899267,3.026216008870729e-19,16.205960672073413,0.039525278670963,-0.30927510587375734,2.0438756328567314e-05
ITM2A.2,17.771959315899267,3.026216008870729e-19,16.205960672073413,0.039525278670963,-0.30927510587375734,2.0438756328567314e-05
NLRC4,17.346927821680666,7.454807837450114e-19,15.954950927834266,0.04302946002534564,0.30512800292530073,2.6690099277139888e-05
NLRC4.2,17.346927821680666,7.454807837450114e-19,15.954950927834266,0.04302946002534564,0.30512800292530073,2.6690099277139888e-05
LOC284837,17.125116154009447,1.1975588371043462e-18,16.131146463690325,0.04054100899154223,0.43752989635023337,5.892682391901815e-10
MTMR11,16.656971392193675,3.2829731159771885e-18,39.524735418219805,3.92735749654667e-06,0.4207798333873365,3.0134289643203105e-09
MTMR11.2,16.656971392193675,3.2829731159771885e-18,39.524735418219805,3.92735749654667e-06,0.4207798333873365,3.0134289643203105e-09
CX3CR1.3,16.414866185414265,5.5545499400989914e-18,21.152912018667923,0.0067521357072569095,0.41487753766529234,5.244641002570476e-09
CX3CR1.1,16.414866185414265,5.5545499400989914e-18,21.152912018667923,0.0067521357072569095,0.41487753766529234,5.244641002570476e-09
FGL2,15.8972144049109,1.7271430218542574e-17,16.785755807683056,0.03241893367689566,0.43927495947818773,4.945690382922105e-10
CPM,15.60795520986837,3.275378683462134e-17,34.64860631126234,3.098023604977238e-05,0.49667524761071563,8.625294198106746e-13
HK3,15.49901727382571,4.172804789700551e-17,47.116405213751925,1.4569826308583119e-07,0.43770743159548064,5.788846837036894e-10
CPA3,14.833083048161294,1.8589294073999678e-16,29.828595894927005,0.00022664229129582957,-0.27332470025689426,0.00018135046151022277
KIAA0125,14.539718863774228,3.6172977877148103e-16,17.597504614767605,0.024454999855156263,-0.4449871403950952,2.7677944809314105e-10
HPGDS,13.779434800291629,2.0760085769402573e-15,33.160474742047775,5.761968623676859e-05,-0.28430201896775414,9.603049972046867e-05
NCF1,13.707621033266378,2.452613111640638e-15,26.156368291513054,0.0009874986123287377,0.37599449462442924,1.5606100891574708e-07
CD93.2,13.502385231434905,3.955805919090079e-15,16.505098049566982,0.035695450492188474,0.44719590324127245,2.2049344591645467e-10
CD93,13.502385231434905,3.955805919090079e-15,16.505098049566982,0.035695450492188474,0.44719590324127245,2.2049344591645467e-10
MAP7.2,13.391925315202464,5.121516149609029e-15,20.023304487600992,0.010248240827716313,-0.24402907018296974,0.0008715295435562399
MAP7,13.391925315202464,5.121516149609029e-15,20.023304487600992,0.010248240827716313,-0.24402907018296974,0.0008715295435562399
MTMR11.1,12.822335529337229,1.9614265320922576e-14,20.785173066207154,0.007740528290918531,0.37305478037472256,1.9821674846908557e-07
MTMR11.3,12.822335529337229,1.9614265320922576e-14,20.785173066207154,0.007740528290918531,0.37305478037472256,1.9821674846908557e-07
LRRC25,12.558648417423168,3.6753248259590196e-14,21.65113049152346,0.00560484085028668,0.2791598155740115,0.00012977283908212342
APOC2.2,12.127246436741752,1.0358041541075137e-13,39.01789614933767,4.877945386776506e-06,0.3203386175854966,9.832339118916416e-06
APOC2,12.127246436741752,1.0358041541075137e-13,39.01789614933767,4.877945386776506e-06,0.3203386175854966,9.832339118916416e-06
MYOF,11.840716582109803,2.0738364758946635e-13,24.691144681434388,0.0017533152138459731,0.3996260180758765,2.0912609787049824e-08
CLEC7A.7,11.832138709196023,2.117546551961472e-13,32.55207970593123,7.414763942744508e-05,0.2341331184290689,0.0014224803715233321
CLEC7A.15,11.832138709196023,2.117546551961472e-13,32.55207970593123,7.414763942744508e-05,0.2341331184290689,0.0014224803715233321
CLEC7A.11,11.832138709196023,2.117546551961472e-13,32.55207970593123,7.414763942744508e-05,0.2341331184290689,0.0014224803715233321
CLEC7A.3,11.832138709196023,2.117546551961472e-13,32.55207970593123,7.414763942744508e-05,0.2341331184290689,0.0014224803715233321
IGSF6,11.617237330991616,3.5759691934204155e-13,19.552349882398303,0.012169059275797856,0.38854767858762734,5.472236441000686e-08
PROM1,11.573026232581144,3.9843481482536515e-13,33.96330021729402,4.125335874788402e-05,-0.35055276597661256,1.1447513559600645e-06
VCAN.3,11.479646259002154,5.008609404996187e-13,23.858189516517523,0.002420654188629771,0.33000099957476586,5.066004987289375e-06
VCAN.1,11.479646259002154,5.008609404996187e-13,23.858189516517523,0.002420654188629771,0.33000099957476586,5.066004987289375e-06
SIRPB1.3,11.255059831272959,8.701879591118857e-13,22.749387194657512,0.0037013545379684645,0.29944065152321897,3.823575133221816e-05
SIRPB1.1,11.255059831272959,8.701879591118857e-13,22.749387194657512,0.0037013545379684645,0.29944065152321897,3.823575133221816e-05
VCAN,11.185381253878605,1.033494978028303e-12,24.57742796562628,0.0018325540410171475,0.3177511902019461,1.1698046612293514e-05
VCAN.2,11.185381253878605,1.033494978028303e-12,24.57742796562628,0.0018325540410171475,0.3177511902019461,1.1698046612293514e-05
IGLL1,10.974421299237006,1.7427297313303187e-12,15.603156934354178,0.048425436664835224,-0.33798473784089245,2.8787399267883144e-06
CD86.3,10.952699269872817,1.839338709475249e-12,16.109685160172344,0.04083681738421573,0.26441536252358383,0.00029800747582550463
CD86.1,10.952699269872817,1.839338709475249e-12,16.109685160172344,0.04083681738421573,0.26441536252358383,0.00029800747582550463
IFI30,10.885548905358927,2.173578560009274e-12,16.789697217517332,0.03237498482325718,0.3500318587931008,1.1903039173753724e-06
LINC01127,10.872397073557785,2.2459053217151937e-12,27.296692703015943,0.0006282252486677621,0.3874806285056192,5.992355867963283e-08
FLJ30901,10.665806473471463,3.760931721125376e-12,17.95726504877432,0.021549168391151913,0.3240767792690301,7.6279305058484715e-06
VNN2,10.142389160621343,1.4047718663765066e-11,22.377097715016195,0.004263166847752833,0.3076240217928422,2.274076136182381e-05
SERPINB2,9.854476718197898,2.920747822745607e-11,24.919421606623754,0.0016041885046428133,0.38086493430679436,1.0446593761435061e-07
SIGLEC16,9.756618718768934,3.7500665048808486e-11,23.21413744243327,0.003099927064810996,0.3138621915586327,1.5143338171623195e-05
CDA,9.734424526940249,3.969100822924068e-11,38.287814941639645,6.660257529895059e-06,0.4084383221997535,9.484356718478125e-09
SGSH,9.648682531069328,4.9437435362510273e-11,17.367620329270697,0.026500770072127634,0.30654105094865625,2.438129005945715e-05
CD14,9.48637578652247,7.500800480784594e-11,36.678287789829206,1.3187434926266452e-05,0.34755973735273,1.4311021449344422e-06
AQP9,9.446354872716164,8.314905867157108e-11,20.55707389219847,0.008421892378205122,0.28339273621666133,0.00010132554725310287
EPB41L3,9.415787991025013,8.996309402042638e-11,46.91981648958337,1.5883120293949987e-07,0.44243176002139734,3.5932493887767265e-10
HNMT.7,9.330488389249862,1.1211206154307735e-10,24.33861852459126,0.00201046135647303,0.403791103118317,1.443258500015363e-08
HNMT.3,9.330488389249862,1.1211206154307735e-10,24.33861852459126,0.00201046135647303,0.403791103118317,1.443258500015363e-08
HNMT.11,9.330488389249862,1.1211206154307735e-10,24.33861852459126,0.00201046135647303,0.403791103118317,1.443258500015363e-08
HNMT.15,9.330488389249862,1.1211206154307735e-10,24.33861852459126,0.00201046135647303,0.403791103118317,1.443258500015363e-08
PTK6.3,9.054880724756917,2.2898646821714425e-10,22.720238836496293,0.0037426228872579482,0.39962312351932067,2.0917963393449256e-08
PTK6.1,9.054880724756917,2.2898646821714425e-10,22.720238836496293,0.0037426228872579482,0.39962312351932067,2.0917963393449256e-08
MMP19.3,9.04217743463049,2.366756762233556e-10,21.69509261188349,0.0055131514421101445,0.36670214323853156,3.296604716254915e-07
MMP19.1,9.04217743463049,2.366756762233556e-10,21.69509261188349,0.0055131514421101445,0.36670214323853156,3.296604716254915e-07
GPBAR1,8.993270858801482,2.6879148151858763e-10,19.55780814839718,0.012144947411291887,0.35695819985687344,7.04415016230024e-07
S100A12,8.85563093403644,3.848372111742816e-10,20.553975666897138,0.00843153182249561,0.32623854132276625,6.576263342881259e-06
CLEC4G,8.70666406526595,5.682266755371721e-10,19.267752349984058,0.01349146309435516,0.3967684281028156,2.6892876635658143e-08
ASGR2,8.643179297469603,6.71155710218806e-10,15.96329270837429,0.04290852966882925,0.3390204474492658,2.6721103618286905e-06
CTSG,8.635976887374676,6.839629627536849e-10,18.352693194166427,0.018732269653850383,0.17668725793391873,0.01672680999367325
S100A9,8.254999360329352,1.8671367573937093e-09,17.17701379723967,0.02831773165291268,0.32666592570854275,6.385329518327878e-06
SLC8A1.17,7.831610529619014,5.757124178434941e-09,15.528690391448373,0.04964477858125026,0.2397773678102829,0.0010783408784095889
SLC8A1.2,7.831610529619014,5.757124178434941e-09,15.528690391448373,0.04964477858125026,0.2397773678102829,0.0010783408784095889
SLC8A1.7,7.831610529619014,5.757124178434941e-09,15.528690391448373,0.04964477858125026,0.2397773678102829,0.0010783408784095889
SLC8A1.22,7.831610529619014,5.757124178434941e-09,15.528690391448373,0.04964477858125026,0.2397773678102829,0.0010783408784095889
SLC8A1.12,7.831610529619014,5.757124178434941e-09,15.528690391448373,0.04964477858125026,0.2397773678102829,0.0010783408784095889
EFNA1,7.5973618331021955,1.078178653340369e-08,17.214637553882504,0.027950080122388487,-0.22984007461479314,0.0017485119586665944
MN1,7.469874179541963,1.5189766446756855e-08,16.66378556213623,0.03380680805192384,-0.2873611945644982,8.00568837315074e-05
S100P,7.342192430771123,2.143036840528775e-08,18.82534726225401,0.015822118851358244,0.23577146956816167,0.001313465447328019
CD96,7.295869547718565,2.4286012895736723e-08,18.249997370095738,0.019428357109616785,-0.16063126120323168,0.029839426788807924
CD96.2,7.295869547718565,2.4286012895736723e-08,18.249997370095738,0.019428357109616785,-0.16063126120323168,0.029839426788807924
PTPRG.1,7.292455728948306,2.4511048390727288e-08,27.158515187548986,0.0006637758088074792,0.1609394941884633,0.029522473922730743
PTPRG.3,7.292455728948306,2.4511048390727288e-08,27.158515187548986,0.0006637758088074792,0.1609394941884633,0.029522473922730743
SLC11A1,7.132851478185763,3.775209875089736e-08,19.881055672256185,0.010795546109636322,0.23227399863807183,0.0015561631098710627
MARCO,6.893359008036074,7.236197848750363e-08,16.93975471891316,0.03074255842630603,0.3729985068752841,1.991215311164789e-07
UMODL1,6.804523774720961,9.218317138812418e-08,25.983345130813163,0.0010572141137489453,-0.30059618800413507,3.556413465701e-05
SLC8A1.10,6.617838390533622,1.5351975980550063e-07,19.777985395026516,0.01120944578602113,0.28148699356251455,0.00011332213066852629
SLC8A1,6.617838390533622,1.5351975980550063e-07,19.777985395026516,0.01120944578602113,0.28148699356251455,0.00011332213066852629
SLC8A1.20,6.617838390533622,1.5351975980550063e-07,19.777985395026516,0.01120944578602113,0.28148699356251455,0.00011332213066852629
SLC8A1.15,6.617838390533622,1.5351975980550063e-07,19.777985395026516,0.01120944578602113,0.28148699356251455,0.00011332213066852629
SLC8A1.5,6.617838390533622,1.5351975980550063e-07,19.777985395026516,0.01120944578602113,0.28148699356251455,0.00011332213066852629
LOC643201.3,6.5335942140111225,1.933604624438308e-07,23.610132367478304,0.002663172239832149,0.20047892633748918,0.0065059675773024616
LOC643201.1,6.5335942140111225,1.933604624438308e-07,23.610132367478304,0.002663172239832149,0.20047892633748918,0.0065059675773024616
F5.2,6.512963101163619,2.0461134331297699e-07,15.638492369862076,0.04785653922725583,0.20649620171435729,0.0050382251123429036
F5,6.512963101163619,2.0461134331297699e-07,15.638492369862076,0.04785653922725583,0.20649620171435729,0.0050382251123429036
PTPRN2.1,6.489034371666362,2.184885430501654e-07,19.246162251370226,0.013597181883291252,0.34163290673997,2.211772974165244e-06
PTPRN2.3,6.489034371666362,2.184885430501654e-07,19.246162251370226,0.013597181883291252,0.34163290673997,2.211772974165244e-06
ZNF135.1,6.38865658433088,2.8780961542603366e-07,15.848972748957197,0.04459349870976326,-0.27133290799389903,0.0002029501784835078
ZNF135.3,6.38865658433088,2.8780961542603366e-07,15.848972748957197,0.04459349870976326,-0.27133290799389903,0.0002029501784835078
DNTT.1,6.2346966700007656,4.3959833453992917e-07,24.84892870491935,0.0016488698700329095,-0.2808177501852853,0.00011784124924471121
DNTT.3,6.2346966700007656,4.3959833453992917e-07,24.84892870491935,0.0016488698700329095,-0.2808177501852853,0.00011784124924471121
CD163,6.1955417209664,4.896790698656845e-07,21.925355462965275,0.005056039010174256,0.2753682448669523,0.00016143152481652975
SRGAP1.12,6.012684159049922,8.111664398124206e-07,20.185637390146344,0.009656082275255167,0.36696119921577774,3.229609751318783e-07
SRGAP1.8,6.012684159049922,8.111664398124206e-07,20.185637390146344,0.009656082275255167,0.36696119921577774,3.229609751318783e-07
SRGAP1.4,6.012684159049922,8.111664398124206e-07,20.185637390146344,0.009656082275255167,0.36696119921577774,3.229609751318783e-07
SRGAP1,6.012684159049922,8.111664398124206e-07,20.185637390146344,0.009656082275255167,0.36696119921577774,3.229609751318783e-07
HPGD.2,5.744402923153879,1.7051869886597758e-06,23.762277040708177,0.0025117693735020054,-0.19322985761715636,0.00877235320185142
HPGD,5.744402923153879,1.7051869886597758e-06,23.762277040708177,0.0025117693735020054,-0.19322985761715636,0.00877235320185142
IFI27,5.486717795037321,3.489474151411664e-06,16.37944539565132,0.037260101895013865,0.1833813765917734,0.012960684018896862
EGFEM1P,5.1200421523333395,9.70025565897645e-06,22.500085029453054,0.004069018928101259,-0.2526458745754534,0.0005596336049883627
CT45A1,4.863306633264275,1.988225566315079e-05,33.68335033044547,4.6359024445651146e-05,0.1514089389694949,0.04075655296778107
PAWR.1,4.520119733042227,5.195994572152086e-05,15.730094770824259,0.046410293606583795,-0.2962576162011032,4.66051875454494e-05
PAWR.3,4.520119733042227,5.195994572152086e-05,15.730094770824259,0.046410293606583795,-0.2962576162011032,4.66051875454494e-05
LILRA3,4.434581237975682,6.602192779816198e-05,16.388218312440646,0.0371488223184022,0.2686483311639129,0.00023586730189267927
LOC101928893,4.40339377949574,7.204634428721185e-05,16.396962381512417,0.037038216120919815,0.18889980629239173,0.010437790057024736
CLEC7A.6,4.305677760108128,9.471486903003466e-05,16.6302321797395,0.034198210486453384,0.21908496018892412,0.002885269625729877
CLEC7A.10,4.305677760108128,9.471486903003466e-05,16.6302321797395,0.034198210486453384,0.21908496018892412,0.002885269625729877
CLEC7A.14,4.305677760108128,9.471486903003466e-05,16.6302321797395,0.034198210486453384,0.21908496018892412,0.002885269625729877
CLEC7A.2,4.305677760108128,9.471486903003466e-05,16.6302321797395,0.034198210486453384,0.21908496018892412,0.002885269625729877
